Symbol,Date,Open,High,Low,Close,Volume,Open Interest
MWK22,2022-03-29,1079.5,1084.75,1063.75,1066,440,0
MWK22,2022-03-28,1102,1102,1065.25,1079.5,1981,0
MWK22,2022-03-25,1086,1109,1071.25,1104.25,3479,26285
MWK22,2022-03-24,1089,1097.5,1076,1082.75,2176,26754
MWK22,2022-03-23,1095.75,1116,1086.25,1089.25,2372,26992
MWK22,2022-03-22,1088.75,1123,1084.5,1095.75,2005,27529
MWK22,2022-03-21,1069.75,1119.5,1058,1088.75,4528,28079
MWK22,2022-03-18,1077,1087.75,1050.75,1060.25,3375,28717
MWK22,2022-03-17,1044.75,1091.25,1026.75,1079,4230,28951
MWK22,2022-03-16,1110.25,1110.75,1050.25,1050.25,3959,29399
MWK22,2022-03-15,1067.5,1116.75,1059,1110.25,3113,30010
MWK22,2022-03-14,1078.25,1105.25,1044.5,1070.25,3737,30813
MWK22,2022-03-11,1053.75,1102,1030.5,1070.25,6331,31389
MWK22,2022-03-10,1075,1120,1031.75,1055,7073,32545
MWK22,2022-03-09,1142,1142,1084,1084,5662,33769
MWK22,2022-03-08,1200,1211.75,1137.5,1144,7085,34784
MWK22,2022-03-07,1169.75,1207,1152.75,1197.5,8431,36635
MWK22,2022-03-04,1134.5,1178.25,1058.25,1147,11854,37119
MWK22,2022-03-03,1055,1118.25,1052.25,1118.25,8291,38593
MWK22,2022-03-02,1053,1113.75,1010.75,1058.25,13509,38053
MWK22,2022-03-01,991,1054,986.5,1053.75,10296,37633
MWK22,2022-02-28,998.75,1017.75,970.25,994,6638,38144
MWK22,2022-02-25,1014.25,1025,960.25,960.25,8845,38843
MWK22,2022-02-24,1001,1062.75,998.25,1020.25,15433,38433
MWK22,2022-02-23,980.75,1004.25,976.5,1002.75,8155,37030
MWK22,2022-02-22,972,992.25,965,987.75,8794,34986
MWK22,2022-02-18,955.25,970.75,954.75,961.25,8078,32279
MWK22,2022-02-17,950.5,962,946.5,957.25,4986,30232
MWK22,2022-02-16,945.75,954.75,942,950.25,4119,28230
MWK22,2022-02-15,962,962,936.75,950.5,4608,27037
MWK22,2022-02-14,957.5,968.75,950.75,962.25,3453,25909
MWK22,2022-02-11,933.75,965.5,927.25,957.5,4600,24941
MWK22,2022-02-10,947,975,935.25,938.25,5898,23947
MWK22,2022-02-09,934.25,952.25,929,950,5012,20702
MWK22,2022-02-08,919,938.25,907.75,936.25,3289,20702
MWK22,2022-02-07,916,922.75,909,919,1368,19931
MWK22,2022-02-04,901,912.5,898.5,910.5,1527,19646
MWK22,2022-02-03,901.75,904,894.5,898.5,2077,19314
MWK22,2022-02-02,911.5,923,900.25,905.25,2151,19127
MWK22,2022-02-01,903,920,902.75,911.5,1673,18443
MWK22,2022-01-31,918,930.5,892.75,902.75,2572,18452
MWK22,2022-01-28,900,920.25,899.75,917.25,1402,18717
MWK22,2022-01-27,914.25,917.75,899.25,900,1963,18794
MWK22,2022-01-26,942,942,911,913.75,3661,18843
MWK22,2022-01-25,942,961.25,941.25,944,2173,18137
MWK22,2022-01-24,935,945.25,930.75,944,1826,17682
MWK22,2022-01-21,939.75,942,925,931.5,1199,17522
MWK22,2022-01-20,934.25,946.75,929.75,940.5,1866,17522
MWK22,2022-01-19,904.25,937,904,935.5,2530,17686
MWK22,2022-01-18,875.5,905.25,871.5,904.75,1564,17804
MWK22,2022-01-14,894.25,894.25,875.75,877,2699,17509
MWK22,2022-01-13,914.75,924.5,890.5,894.25,3246,17464
MWK22,2022-01-12,926,929.5,912.75,918.25,2111,16468
MWK22,2022-01-11,914.25,930,912.25,925.5,1767,16187
MWK22,2022-01-10,922,923,909,912.25,1946,16157
MWK22,2022-01-07,920.25,924,904.5,920.25,4355,16389
MWK22,2022-01-06,943.25,943.25,921,921.5,4039,15624
MWK22,2022-01-05,969,969.75,941,944.25,2813,15237
MWK22,2022-01-04,966.5,971.25,955.5,965.5,1906,15589
MWK22,2022-01-03,978.75,984.75,959.5,962.75,1601,15589
MWK22,2021-12-31,989.75,990.75,974,976.25,570,15524
MWK22,2021-12-30,1001,1001,982.25,985,957,15352
MWK22,2021-12-29,994,1003.75,988,1000.75,1414,15267
MWK22,2021-12-28,1017.75,1020,991.25,993,1611,15420
MWK22,2021-12-27,1024.5,1029,1014,1017.5,606,15294
MWK22,2021-12-23,1020.25,1028,1017.5,1024.75,786,15153
MWK22,2021-12-22,1016,1023.75,1010.25,1020.25,1889,15220
MWK22,2021-12-21,1008.75,1018.75,1003.5,1016,1762,15088
MWK22,2021-12-20,1012.25,1014,999,1009.75,519,15239
MWK22,2021-12-17,1014.25,1021,1010,1012,951,15238
MWK22,2021-12-16,1001,1019,994.75,1016,1422,15065
MWK22,2021-12-15,1008.75,1009,992.25,999.75,1605,15087
MWK22,2021-12-14,1006.5,1012.5,1002.75,1010,942,15019
MWK22,2021-12-13,1007.75,1014,998.75,1008.25,860,15031
MWK22,2021-12-10,1009.5,1016.5,1005.75,1010,608,15004
MWK22,2021-12-09,1020.5,1026.5,1003.75,1009.5,1802,14810
MWK22,2021-12-08,1022.5,1024.5,1011,1021.5,1066,14433
MWK22,2021-12-07,1015.25,1024,1011.25,1022.5,1054,14549
MWK22,2021-12-06,1014,1016.75,997.75,1015.75,576,14564
MWK22,2021-12-03,1024.25,1026.75,1006,1008.75,756,14397
MWK22,2021-12-02,1012.5,1031.25,1011,1027.75,2020,14066
MWK22,2021-12-01,1003,1017.25,990.75,1009.5,1831,13918
MWK22,2021-11-30,1032.25,1032.25,998.25,1000,1755,13161
MWK22,2021-11-29,1044.75,1053,1025.75,1034.25,676,12758
MWK22,2021-11-26,1017,1044.75,1015.75,1039.25,671,12784
MWK22,2021-11-24,1036,1049.75,1028.25,1036.75,2785,12484
MWK22,2021-11-23,1020.75,1039.25,1019,1037.75,2977,11501
MWK22,2021-11-22,1015.75,1027.75,1014.25,1023.25,1190,10407
MWK22,2021-11-19,1015,1015.5,1002.5,1004.5,1502,10032
MWK22,2021-11-18,1024.5,1032.25,1007.25,1007.5,1502,10032
MWK22,2021-11-17,1002,1018.25,1002,1014.25,296,9524
MWK22,2021-11-16,1013.25,1013.25,988.25,1002,1330,9462
MWK22,2021-11-15,1029,1035,1003.25,1014.75,1864,8952
MWK22,2021-11-12,1032,1038,1021.75,1029,1798,8053
MWK22,2021-11-11,1014.75,1035.75,1014.5,1026,913,8053
MWK22,2021-11-10,997,1017,997,1015.75,686,7810
MWK22,2021-11-09,977.5,997.5,977.5,993.75,681,7680
MWK22,2021-11-08,979.5,981.5,972.5,977.5,405,7496
MWK22,2021-11-05,987.25,990.25,972,975.25,1085,7352
MWK22,2021-11-04,1002.25,1014.75,978.25,978.25,1013,7042
MWK22,2021-11-03,1022.5,1030.5,992.25,1002,759,6766
MWK22,2021-11-02,1023.25,1035.5,1017.25,1028.25,838,6627
MWK22,2021-11-01,1004,1027,1004,1026.75,1769,6513
MWK22,2021-10-29,995,1003.25,985.25,1001.5,361,5712
MWK22,2021-10-28,981.75,998,978.75,989.5,248,5712
MWK22,2021-10-27,966.75,990,966.75,980.25,550,5700
MWK22,2021-10-26,975.75,995,970.5,974.5,804,5700
MWK22,2021-10-25,961.75,980.5,960.5,975.75,409,5697
MWK22,2021-10-22,950.5,967.5,947.25,962.75,531,5749
MWK22,2021-10-21,955,958,944.25,946.25,231,5734
MWK22,2021-10-20,945.25,957.75,945.25,953.5,592,5699
MWK22,2021-10-19,947.25,947.25,937.25,942.5,333,5655
MWK22,2021-10-18,941,941.5,936,938,206,5660
MWK22,2021-10-15,928.75,949.75,928.5,939.75,679,5587
MWK22,2021-10-14,927.25,936,927.25,932,432,5572
MWK22,2021-10-13,930.25,931.25,909.75,923.75,823,5783
MWK22,2021-10-12,920.25,933.5,920,929,565,5785
MWK22,2021-10-11,922.75,922.75,915.75,920.25,225,5865
MWK22,2021-10-08,917.5,925.5,917.5,921,145,5835
MWK22,2021-10-07,914.25,919.5,913.25,916.75,549,5794
MWK22,2021-10-06,909.5,919,908.75,913.5,409,5617
MWK22,2021-10-05,902.5,906.25,901.25,903.25,646,5619
MWK22,2021-10-04,905,909.75,901,908.5,632,5283
MWK22,2021-10-01,890.25,908.5,890.25,904.5,967,4995
MWK22,2021-09-30,885,894.25,871.75,887.25,852,4777
MWK22,2021-09-29,883.75,887.5,875.75,877.25,321,4681
MWK22,2021-09-28,891.25,894.5,879.25,881.5,410,4715
MWK22,2021-09-27,892.25,895.5,888.5,893,202,4676
MWK22,2021-09-24,883.5,894.25,881.75,889.75,189,4622
MWK22,2021-09-23,883,889.75,880.75,885.5,368,4687
MWK22,2021-09-22,864.75,878.75,864.75,878.25,626,4698
MWK22,2021-09-21,871,871.5,861,865.5,332,4701
MWK22,2021-09-20,873.5,874.75,866,870.5,664,4685
MWK22,2021-09-17,883,884,871.5,876.5,502,4765
MWK22,2021-09-16,883.25,883.25,876.25,882.25,141,4727
MWK22,2021-09-15,868.25,883,864,882,381,4706
MWK22,2021-09-14,862.75,867.25,861,865.25,810,4607
MWK22,2021-09-13,853,860.75,848.75,857.5,449,4429
MWK22,2021-09-10,849.25,862.75,842.5,859.75,867,4149
MWK22,2021-09-09,870.5,870.5,844.75,852,2145,4149
MWK22,2021-09-08,882.75,883.25,868.25,871.5,306,4011
MWK22,2021-09-07,891.25,891.25,880.75,884.75,312,3996
MWK22,2021-09-03,875,890.75,875,890,267,3960
MWK22,2021-09-02,870.75,878,870.25,876.5,332,4006
MWK22,2021-09-01,885,885.5,868.5,876,209,4031
MWK22,2021-08-31,885.25,886,872.5,881.25,309,4044
MWK22,2021-08-30,894.25,899,884,885.25,517,4011
MWK22,2021-08-27,886.25,891.75,883.25,889.75,477,3820
MWK22,2021-08-26,885,888.5,884.25,887.75,276,3669
MWK22,2021-08-25,884.5,887.5,878.25,883.25,379,3566
MWK22,2021-08-24,878,883.75,871.5,882.25,216,3536
MWK22,2021-08-23,874.5,887.75,874.5,879.75,215,3476
MWK22,2021-08-20,883,883.25,867.5,879.75,377,3434
MWK22,2021-08-19,887.25,887.5,880.5,884.5,185,3334
MWK22,2021-08-18,886.75,895.5,881.75,889.5,110,3274
MWK22,2021-08-17,906.5,906.5,886.5,887.5,154,3260
MWK22,2021-08-16,903.5,911,900,905,202,3226
MWK22,2021-08-13,894.75,910.75,894.75,905,307,3233
MWK22,2021-08-12,877.75,899.25,876.5,896.5,481,3207
MWK22,2021-08-11,880.5,882.75,875,880,77,3122
MWK22,2021-08-10,870,882.25,870,880.5,131,3123
MWK22,2021-08-09,882.75,884,872.5,873,97,3110
MWK22,2021-08-06,872.5,881.5,872.5,879.75,200,3091
MWK22,2021-08-05,864.25,872.25,864,868.25,45,3091
MWK22,2021-08-04,879,887.5,863.5,866.75,260,3094
MWK22,2021-08-03,880.25,882.5,870.75,880.25,112,3064
MWK22,2021-08-02,865,885,863.5,884.5,140,3061
MWK22,2021-07-30,866.25,870,855,863,202,3086
MWK22,2021-07-29,869,874.5,866.75,871.75,390,3009
MWK22,2021-07-28,854.25,866.5,854.25,863.25,145,3026
MWK22,2021-07-27,846,856.5,846,846,233,3014
MWK22,2021-07-26,848,848,834,843.25,118,3018
MWK22,2021-07-23,865.5,870.5,846.5,847,209,3022
MWK22,2021-07-22,857,866,840,866,429,2983
MWK22,2021-07-21,880.25,880.5,865,866.5,531,2889
MWK22,2021-07-20,895.75,903.75,875.75,880.25,412,2703
MWK22,2021-07-19,897.5,902.75,878.25,885,214,2587
MWK22,2021-07-16,857,884.5,857,879,528,2439
MWK22,2021-07-15,836,854.25,836,854,296,2439
MWK22,2021-07-14,820.5,832.75,820.5,832.75,101,2362
MWK22,2021-07-13,824.5,825,814.75,818.5,191,2317
MWK22,2021-07-12,798,821.25,798,819.75,209,2283
MWK22,2021-07-09,787.5,793.75,787.5,792.75,156,2213
MWK22,2021-07-08,791,793,781,783.5,59,2138
MWK22,2021-07-07,787,787,785.5,785.5,110,2136
MWK22,2021-07-06,796.75,796.75,768.25,779.75,195,2131
MWK22,2021-07-02,823.5,823.5,810.25,818,137,2124
MWK22,2021-07-01,831,831,817.25,817.25,307,2181
MWK22,2021-06-30,788,824.75,787,824.75,424,2208
MWK22,2021-06-29,810,814.5,785.75,792.25,501,2173
MWK22,2021-06-28,790,800,790,800,451,2012
MWK22,2021-06-25,795,795,780,785,325,1931
MWK22,2021-06-24,787.5,793.75,785,786.25,141,1931
MWK22,2021-06-23,775,789.5,774,789.5,359,1925
MWK22,2021-06-22,774.5,786.25,765.75,765.75,380,1750
MWK22,2021-06-21,747.5,766,747.5,757.5,50,1728
MWK22,2021-06-18,763,763,751,756.75,153,1742
MWK22,2021-06-17,750,750,750,750,132,1770
MWK22,2021-06-16,770,770,761.75,761.75,78,1789
MWK22,2021-06-15,748.75,756,748.75,756,91,1786
MWK22,2021-06-14,756.75,756.75,756.75,756.75,127,1782
MWK22,2021-06-11,771,775.75,771,775.75,132,1818
MWK22,2021-06-10,775,780.75,771,780.75,174,1833
MWK22,2021-06-09,748.75,771,745.75,770.75,117,1776
MWK22,2021-06-08,780,780,763.5,771.75,608,1792
MWK22,2021-06-07,810,810,773.75,773.75,261,1676
MWK22,2021-06-04,783.25,802,783.25,796,126,1719
MWK22,2021-06-03,785,786.75,769,777.25,104,1719
MWK22,2021-06-02,788.75,793.75,783.25,785.75,285,1688
MWK22,2021-06-01,774.75,784.75,769.5,776,622,1709
MWK22,2021-05-28,740.5,748.75,740.5,745.5,281,1816
MWK22,2021-05-27,719,739.25,718,736,123,1714
MWK22,2021-05-26,700.25,707.5,700.25,705,438,1694
MWK22,2021-05-25,713.25,713.25,700.25,708.25,121,1480
MWK22,2021-05-24,710.25,711.5,708.5,709.75,357,1425
MWK22,2021-05-21,714.25,718.25,713.25,713.5,366,1222
MWK22,2021-05-20,722,725,719.75,719.75,143,1367
MWK22,2021-05-19,714.25,722,710.75,721.25,282,1344
MWK22,2021-05-18,740,744.75,735.75,735.75,123,1272
MWK22,2021-05-17,726.25,737,724.5,736,292,1246
MWK22,2021-05-14,757,760.5,750.25,754,52,1141
MWK22,2021-05-13,780.5,780.5,744.5,756,243,1131
MWK22,2021-05-12,775,780.5,775,779.5,55,1064
MWK22,2021-05-11,771.75,781,771.75,778.25,29,1052
MWK22,2021-05-10,790.5,792.25,766.5,766.5,175,1061
MWK22,2021-05-07,796,809.5,794.75,805.5,256,1043
MWK22,2021-05-06,793,795.5,789,795.5,84,994
MWK22,2021-05-05,775,788.25,774.75,788,173,983
MWK22,2021-05-04,768,776.25,768,773.25,90,961
MWK22,2021-05-03,782.75,787.25,767.75,767.75,194,962
MWK22,2021-04-30,761.75,774.75,760,774.75,120,957
MWK22,2021-04-29,745,759.25,745,759.25,159,932
MWK22,2021-04-28,751.75,763,750,750,150,858
MWK22,2021-04-27,757.5,771.75,757.5,758.75,110,765
MWK22,2021-04-26,760.25,763,757.25,757.5,106,782
MWK22,2021-04-23,727.25,740,727.25,739.25,116,785
MWK22,2021-04-22,706,737.25,706,729.25,33,765
MWK22,2021-04-21,695.75,703.75,695.75,702,118,774
MWK22,2021-04-20,699.75,700,693,693,58,813
MWK22,2021-04-19,695.75,695.75,689,689,3,803
MWK22,2021-04-16,689.75,690.5,689.75,690.5,44,803
MWK22,2021-04-15,689.75,689.75,689.75,689.75,0,788
MWK22,2021-04-14,690,695,685.5,689,48,788
MWK22,2021-04-13,678,680.25,678,680.25,14,774
MWK22,2021-04-12,675,676,674.5,676,21,764
MWK22,2021-04-09,683,685,683,684.75,8,761
MWK22,2021-04-08,675,676,674,674,81,761
MWK22,2021-04-07,654,660.5,654,659.75,76,708
MWK22,2021-04-06,656.75,656.75,652.75,652.75,102,671
MWK22,2021-04-05,650,650,646.5,648.75,14,576
MWK22,2021-04-01,640.25,642.5,640.25,642.5,58,570
MWK22,2021-03-31,645.5,656,645,656,88,598
MWK22,2021-03-30,645,647,644.25,644.25,177,555
MWK22,2021-03-29,649,649.5,648.5,649.5,43,472
MWK22,2021-03-26,658,658,652,652,156,457
MWK22,2021-03-25,651.5,651.5,651.5,651.5,0,378
MWK22,2021-03-24,656.5,660,656.5,658,6,378
MWK22,2021-03-23,662.75,663.75,661,661,26,378
MWK22,2021-03-22,660.75,661.5,657,657.75,26,363
MWK22,2021-03-19,655,658.75,653.75,657.75,242,351
MWK22,2021-03-18,660,660,654.75,654.75,37,237
MWK22,2021-03-17,660,660.5,660,660.5,91,210
MWK22,2021-03-16,667,667,666.5,666.5,85,189
MWK22,2021-03-15,668,668,666.25,666.25,7,134
MWK22,2021-03-12,663.75,663.75,663.75,663.75,0,128
MWK22,2021-03-11,657.75,661,657.75,661,21,128
MWK22,2021-03-10,662,662,661.25,661.25,10,116
MWK22,2021-03-09,663.25,663.25,663.25,663.25,0,106
MWK22,2021-03-08,655,655,655,655,0,106
MWK22,2021-03-05,654.5,659.5,654.5,657.25,38,106
MWK22,2021-03-04,659.5,659.5,659.5,659.5,0,114
MWK22,2021-03-03,659.5,659.5,659.5,659.5,0,114
MWK22,2021-03-02,663,663,663,663,0,114
MWK22,2021-03-01,652.5,652.5,652.5,652.5,0,114
MWK22,2021-02-26,656.5,656.5,656.5,656.5,0,114
MWK22,2021-02-25,665,667.75,665,667.75,76,114
MWK22,2021-02-24,668.25,669.25,667,669.25,21,61
MWK22,2021-02-23,662.25,662.25,662.25,662.25,0,40
MWK22,2021-02-22,664,664,662.25,662.25,1,40
MWK22,2021-02-19,663.75,663.75,658,658,1,39
MWK22,2021-02-18,655,658.5,655,658.5,14,39
MWK22,2021-02-17,646.25,646.25,646.25,646.25,0,32
MWK22,2021-02-16,644.5,647.25,644.5,647.25,1,32
MWK22,2021-02-12,644,644,644,644,0,31
MWK22,2021-02-11,643,643,643,643,0,31
MWK22,2021-02-10,643.75,643.75,643.75,643.75,0,31
MWK22,2021-02-09,645.5,645.5,645.5,645.5,0,31
MWK22,2021-02-08,645,650.5,645,650.5,1,31
MWK22,2021-02-05,642.5,642.5,642.5,642.5,0,30
MWK22,2021-02-04,643.25,643.25,635.25,643.25,2,30
MWK22,2021-02-03,640,640,640,640,0,28
MWK22,2021-02-02,637,637,637,637,0,28
MWK22,2021-02-01,636.5,636.5,634.75,634.75,2,28
MWK22,2021-01-29,639.25,639.25,631.25,639.25,6,28
MWK22,2021-01-28,645,645,634.75,634.75,1,28
MWK22,2021-01-27,651,651,645,645,2,27
MWK22,2021-01-26,648,651,648,651,6,25
MWK22,2021-01-25,625.5,638.25,625.5,638.25,5,19
MWK22,2021-01-22,625.5,625.5,625.5,625.5,0,16
MWK22,2021-01-21,642,642,642,642,1,16
MWK22,2021-01-20,639.75,639.75,639.75,639.75,0,16
MWK22,2021-01-19,645,645,645,645,0,16
MWK22,2021-01-15,645.75,645.75,645.75,645.75,4,16
MWK22,2021-01-14,635,642,635,642,4,16
MWK22,2021-01-13,629,637.25,629,635,9,4
MWK22,2021-01-12,625.75,629.25,625.75,628.5,14,10
MWK22,2021-01-11,625,625,625,625,0,2
MWK22,2021-01-08,625.5,625.5,625.5,625.5,0,2
MWK22,2021-01-07,624.25,624.25,624.25,624.25,0,2
MWK22,2021-01-06,629.25,629.25,629.25,629.25,0,2
MWK22,2021-01-05,629.25,629.25,629.25,629.25,0,2
MWK22,2021-01-04,623,623,623,623,0,2
MWK22,2020-12-31,623.25,623.25,623.25,623.25,0,2
MWK22,2020-12-30,623.25,623.25,623.25,623.25,0,2
MWK22,2020-12-29,613.75,613.75,613.75,613.75,0,2
MWK22,2020-12-28,612,612,612,612,1,2
MWK22,2020-12-24,614,614,614,614,0,2
MWK22,2020-12-23,609.75,609.75,609.75,609.75,0,2
MWK22,2020-12-22,606.75,606.75,606.75,606.75,0,2
MWK22,2020-12-21,608.25,608.25,608.25,608.25,1,2
MWK22,2020-12-18,608.25,608.25,608.25,608.25,0,2
MWK22,2020-12-17,608.25,608.25,608.25,608.25,0,2
MWK22,2020-12-16,601.75,601.75,601.75,601.75,0,2
MWK22,2020-12-15,602.75,602.75,602.75,602.75,0,2
MWK22,2020-12-14,602.75,602.75,602.75,602.75,0,2
MWK22,2020-12-11,610.5,610.5,610.5,610.5,0,2
MWK22,2020-12-10,605.75,605.75,605.75,605.75,0,2
MWK22,2020-12-09,598.75,598.75,598.75,598.75,0,2
MWK22,2020-12-08,589.75,589.75,589.75,589.75,0,2
MWK22,2020-12-07,591.75,591.75,591.75,591.75,0,2
MWK22,2020-12-04,591.5,591.5,591.5,591.5,0,2
MWK22,2020-12-03,594.5,594.5,594.5,594.5,0,2
MWK22,2020-12-02,595.5,595.5,595.5,595.5,0,2
MWK22,2020-12-01,595.5,595.5,595.5,595.5,2,2
MWK22,2020-11-30,603,603,603,603,0,4
MWK22,2020-11-27,608.5,608.5,608.5,608.5,0,4
MWK22,2020-11-25,607.5,607.5,607.5,607.5,0,4
MWK22,2020-11-24,609.5,609.5,609.5,609.5,0,4
MWK22,2020-11-23,600.75,600.75,600.75,600.75,0,4
MWK22,2020-11-20,600,600,600,600,0,4
MWK22,2020-11-19,600,600,600,600,0,4
MWK22,2020-11-18,602.25,602.25,602.25,602.25,0,4
MWK22,2020-11-17,601,601,601,601,0,4
MWK22,2020-11-16,602.5,602.5,602.5,602.5,0,4
MWK22,2020-11-13,599,599,599,599,0,4
MWK22,2020-11-12,598.25,598.25,598.25,598.25,0,4
MWK22,2020-11-11,604,604,604,604,0,4
MWK22,2020-11-10,602.25,602.25,602.25,602.25,0,4
MWK22,2020-11-09,595,595,595,595,0,4
MWK22,2020-11-06,595.75,595.75,595.75,595.75,0,4
MWK22,2020-11-05,597,597,597,597,0,4
MWK22,2020-11-04,592.75,592.75,588,592.75,0,4
MWK22,2020-11-03,589,589,589,589,0,4
MWK22,2020-11-02,588,588,588,588,0,4
MWK22,2020-10-30,587,587,587,587,0,4
MWK22,2020-10-29,587,587,587,587,0,4
MWK22,2020-10-28,589,589,589,589,0,0
MWK22,2020-10-27,592,592,592,592,0,4
MWK22,2020-10-26,592,592,592,592,0,4
MWK22,2020-10-23,594.75,594.75,594.75,594.75,0,4
MWK22,2020-10-22,594,594,594,594,0,4
MWK22,2020-10-21,597,597,597,597,0,4
MWK22,2020-10-20,597,597,597,597,0,4
MWK22,2020-10-19,597,597,597,597,0,4
MWK22,2020-10-16,597.75,597.75,597,597,4,4
MWK22,2020-10-15,599,599,599,599,0,2
MWK22,2020-10-14,597.75,597.75,596,596,4,2
MWK22,2020-10-13,593,593,593,593,0,0
MWK22,2020-10-12,593,593,593,593,0,0
MWK22,2020-10-09,593,593,593,593,0,0
MWK22,2020-10-08,591,591,591,591,0,0
MWK22,2020-10-07,593,593,593,593,0,0
MWK22,2020-10-06,591,591,591,591,0,0
MWK22,2020-10-05,591,591,591,591,0,0
MWK22,2020-10-02,589,589,589,589,0,0
MWK22,2020-10-01,589,589,589,589,0,0
MWK22,2020-09-30,590,590,590,590,0,0
MWK22,2020-09-29,579,579,579,579,0,0
MWK22,2020-09-28,579,579,579,579,0,0
MWK22,2020-09-25,579,579,579,579,0,0
MWK22,2020-09-24,580,580,580,580,0,0
MWK22,2020-09-23,576,576,576,576,0,0
MWK22,2020-09-22,577,577,577,577,0,0
MWK22,2020-09-21,575,575,575,575,1,0
MWK22,2020-09-18,575,575,574.5,574.5,1,1
